Time,PVGen
1634140800000,434.40416666666664
1634144400000,0
1634148000000,0
1634151600000,0
1634155200000,0
1634158800000,0
1634162400000,0
1634166000000,0
1634169600000,0
1634173200000,0
1634176800000,0
1634180400000,0
1634184000000,0
1634187600000,0
1634191200000,2039.7791666666667
1634194800000,8825.225
1634198400000,13141.633333333333
1634202000000,17650.708333333332
1634205600000,19353.154166666667
1634209200000,17962.4625
1634212800000,24524.729166666668
1634216400000,17704.616666666665
1634220000000,11640.8375
1634223600000,4963.3375
1634227200000,615.2666666666667
1634230800000,0
1634234400000,0
1634238000000,0
1634241600000,0
1634245200000,0
1634248800000,0
1634252400000,0
1634256000000,0
1634259600000,0
1634263200000,0
1634266800000,0
1634270400000,0
1634274000000,0
1634277600000,2453.9583333333335
1634281200000,7096.770833333333
1634284800000,15902.358333333334
1634288400000,24717.6125
1634292000000,25640.366666666665
1634295600000,15530.058333333332
1634299200000,18035.308333333334
1634302800000,16136.47899159664
1634306400000,8825.991666666667
1634310000000,4487.870833333333
1634313600000,353.425
1634317200000,0
1634320800000,0
1634324400000,0
1634328000000,0
1634331600000,0
1634335200000,0
1634338800000,0
1634342400000,0
1634346000000,0
1634349600000,0
1634353200000,0
1634356800000,0
1634360400000,0
1634364000000,303.075
1634367600000,2486.5875
1634371200000,8303.954166666666
1634374800000,8987.675
1634378400000,7672.75
1634382000000,8876.0625
1634385600000,13264.925
1634389200000,11646.733333333334
1634392800000,7019.579166666666
1634396400000,4363.904166666666
1634400000000,441.43333333333334
1634403600000,0
1634407200000,0
1634410800000,0
1634414400000,0
1634418000000,0
1634421600000,0
1634425200000,0
1634428800000,0
1634432400000,0
1634436000000,0
1634439600000,0
1634443200000,0
1634446800000,0
1634450400000,487.12916666666666
1634454000000,2798.9875
1634457600000,4790.070833333333
1634461200000,4294.166666666667
1634464800000,5245.9875
1634468400000,4316.408333333334
1634472000000,4304.583333333333
1634475600000,2031.6916666666666
1634479200000,5928.983333333334
1634482800000,4300.654166666666
1634486400000,385.725
1634490000000,0
1634493600000,0
1634497200000,0
1634500800000,0
1634504400000,0
1634508000000,0
1634511600000,0
1634515200000,0
1634518800000,0
1634522400000,0
1634526000000,0
1634529600000,0
1634533200000,0
1634536800000,1549.0166666666667
1634540400000,4511.829166666666
1634544000000,8758.095833333333
1634547600000,12023.737704918032
1634551200000,
1634554800000,26189.815217391304
1634558400000,23679.425
1634562000000,17850.658333333333
1634565600000,9111.6125
1634569200000,3331.2
1634572800000,145.57916666666668
1634576400000,0
1634580000000,0
1634583600000,0
1634587200000,0
1634590800000,0
1634594400000,0
1634598000000,0
1634601600000,0
1634605200000,0
1634608800000,0
1634612400000,0
1634616000000,0
1634619600000,0
1634623200000,331.99583333333334
1634626800000,2486.6208333333334
1634630400000,5376.970833333334
1634634000000,8277.058333333332
1634637600000,8230.887029288702
1634641200000,14333.604166666666
1634644800000,12782.6
1634648400000,10146.320833333333
1634652000000,10239.504166666668
1634655600000,3598.9
1634659200000,141.6125
1634662800000,0
1634666400000,0
1634670000000,0
1634673600000,0
1634677200000,0
1634680800000,0
1634684400000,0
1634688000000,0
1634691600000,0
1634695200000,0
1634698800000,0
1634702400000,0
1634706000000,0
1634709600000,1191.15
1634713200000,7889.016666666666
1634716800000,11715.275
1634720400000,12334.433333333332
1634724000000,21801.308333333334
1634727600000,14354.204166666666
1634731200000,4711.629166666667
1634734800000,4096.9125
1634738400000,2057.3125
1634742000000,576.3583333333333
1634745600000,0
1634749200000,0
1634752800000,0
1634756400000,0
1634760000000,0
1634763600000,0
1634767200000,0
1634770800000,0
1634774400000,0
1634778000000,0
1634781600000,0
1634785200000,0
1634788800000,0
1634792400000,0
1634796000000,846.6875
1634799600000,5435.216666666666
1634803200000,7633.379166666667
1634806800000,15270.758333333333
1634810400000,12548.095833333333
1634814000000,11652.441666666668
1634817600000,21692.629166666666
1634821200000,9683.125
1634824800000,8498.733333333334
1634828400000,3489.554166666667
1634832000000,338.60833333333335
1634835600000,0
1634839200000,0
1634842800000,0
1634846400000,0
1634850000000,0
1634853600000,0
1634857200000,0
1634860800000,0
1634864400000,0
1634868000000,0
1634871600000,0
1634875200000,0
1634878800000,0
1634882400000,797.4166666666666
1634886000000,3945.4041666666667
1634889600000,14534.170833333334
1634893200000,17457.330543933054
1634896800000,26451.129166666666
1634900400000,26233.666666666668
1634904000000,14791.491666666667
1634907600000,10257.633333333333
1634911200000,6794.641666666666
1634914800000,1643.8916666666667
1634918400000,2.5375
1634922000000,0
1634925600000,0
1634929200000,0
1634932800000,0
1634936400000,0
1634940000000,0
1634943600000,0
1634947200000,0
1634950800000,0
1634954400000,0
1634958000000,0
1634961600000,0
1634965200000,0
1634968800000,874.9041666666667
1634972400000,5868.458333333333
1634976000000,14262.766666666666
1634979600000,21421.991666666665
1634983200000,26200.475
1634986800000,21904.058333333334
1634990400000,19193.095833333333
1634994000000,9050.029166666667
1634997600000,7109.4
1635001200000,3061.3166666666666
1635004800000,102.45
1635008400000,0
1635012000000,0
1635015600000,0
1635019200000,0
1635022800000,0
1635026400000,0
1635030000000,0
1635033600000,0
1635037200000,0
1635040800000,0
1635044400000,0
1635048000000,0
1635051600000,0
1635055200000,958.2916666666666
1635058800000,5732.8125
1635062400000,14368.945833333333
1635066000000,21748.104166666668
1635069600000,26100.725
1635073200000,26137.566666666666
1635076800000,22570.545833333334
1635080400000,16702.1375
1635084000000,8657.520833333334
1635087600000,2917.4083333333333
1635091200000,73.45416666666667
1635094800000,0
1635098400000,0
1635102000000,0
1635105600000,0
1635109200000,0
1635112800000,0
1635116400000,0
1635120000000,0
1635123600000,0
1635127200000,0
1635130800000,0
1635134400000,0
1635138000000,0
1635141600000,1097.1
1635145200000,5359.1125
1635148800000,13434.92050209205
1635152400000,21458.704166666666
1635156000000,23815.933333333334
1635159600000,19955.306722689074
1635163200000,21026.55
1635166800000,15718.191666666668
1635170400000,7456.820833333333
1635174000000,2961.825
1635177600000,175.85416666666666
1635181200000,0
1635184800000,0
1635188400000,0
1635192000000,0
1635195600000,0
1635199200000,0
1635202800000,0
1635206400000,0
1635210000000,0
1635213600000,0
1635217200000,0
1635220800000,0
1635224400000,0
1635228000000,1142.1708333333333
1635231600000,4370.158333333334
1635235200000,6584.384937238494
1635238800000,10027.65
1635242400000,12210.58158995816
1635246000000,15213.758333333333
1635249600000,16025.702928870292
1635253200000,9539.554166666667
1635256800000,5951.075
1635260400000,3202.5291666666667
1635264000000,36.72803347280335
1635267600000,0
1635271200000,0
1635274800000,0
1635278400000,0
1635282000000,0
1635285600000,0
1635289200000,0
1635292800000,0
1635296400000,0
1635300000000,0
1635303600000,0
1635307200000,0
1635310800000,0
1635314400000,1623.45
1635318000000,6422.85
1635321600000,12466.710084033613
1635325200000,18514.0125
1635328800000,20523.7875
1635332400000,22452
1635336000000,18928.560669456067
1635339600000,14607.775
1635343200000,7727.070833333333
1635346800000,2556.241666666667
1635350400000,55.44166666666667
1635354000000,0
1635357600000,0
1635361200000,0
1635364800000,0
1635368400000,0
1635372000000,0
1635375600000,0
1635379200000,0
1635382800000,0
1635386400000,0
1635390000000,0
1635393600000,0
1635397200000,0
1635400800000,347.93333333333334
1635404400000,2244.2916666666665
1635408000000,5393.15
1635411600000,6956.441666666667
1635415200000,8197.283333333333
1635418800000,14449.316666666668
1635422400000,20588.445833333335
1635426000000,14396.28870292887
1635429600000,7345.125
1635433200000,2169.454166666667
1635436800000,4.633333333333334
1635440400000,0
1635444000000,0
1635447600000,0
1635451200000,0
1635454800000,0
1635458400000,0
1635462000000,0
1635465600000,0
1635469200000,0
1635472800000,0
1635476400000,0
1635480000000,0
1635483600000,0
1635487200000,588.8458333333333
1635490800000,2180.5916666666667
1635494400000,4969.395833333333
1635498000000,6689.995833333333
1635501600000,9321.47280334728
1635505200000,16511.020833333332
1635508800000,19956.491666666665
1635512400000,13705.395833333334
1635516000000,7036.645833333333
1635519600000,2789.108333333333
1635523200000,19.6625
1635526800000,0
1635530400000,0
1635534000000,0
1635537600000,0
1635541200000,0
1635544800000,0
1635548400000,0
1635552000000,0
1635555600000,0
1635559200000,0
1635562800000,0
1635566400000,0
1635570000000,0
1635573600000,1565.3875
1635577200000,3857.7
1635580800000,2850.258333333333
1635584400000,3664.4166666666665
1635588000000,3265.0208333333335
1635591600000,4678.033333333334
1635595200000,3861.954166666667
1635598800000,5085.016666666666
1635602400000,2592.1
1635606000000,237.27083333333334
1635609600000,0
1635613200000,0
1635616800000,0
1635620400000,0
1635624000000,0
1635627600000,0
1635631200000,0
1635634800000,0
1635638400000,0
1635642000000,0
1635645600000,0
1635649200000,0
1635652800000,0
1635656400000,0
1635660000000,696.5375
1635663600000,4146.875
1635667200000,8888.5875
1635670800000,12834.8
1635674400000,10904.895833333334
1635678000000,14128.1125
1635681600000,15211.383333333333
1635685200000,7275.6375
1635688800000,2843.133333333333
1635692400000,1310.1208333333334
1635696000000,0.0375
1635699600000,0
1635703200000,0
1635706800000,0
1635710400000,0
1635714000000,0
1635717600000,0
